,0,1,2
0,1.0,5.4935105e-15,-0.67784816
1,1.0,3.0830602e-16,-1.9191785
2,1.0,1.5056052e-15,0.8824946
3,1.0,1.5146437e-15,-0.19643453
4,1.0,1.2818084e-15,-2.146541
5,1.0,1.5815909e-15,1.9321576
6,1.0,4.3149642e-16,1.1470493
7,1.0,2.7099975e-16,1.3241549
8,1.0,8.332809e-16,0.07821484
9,1.0,2.4406615e-15,-1.1425245
10,1.0,1.3361229e-15,-2.0277424
11,1.0,3.8066354e-16,1.2384826
12,1.0,4.2497525e-16,1.2918991
13,1.0,1.1497204e-15,-0.41681135
14,1.0,2.7225886e-15,-0.33450884
15,1.0,1.3988414e-14,1.7415125
16,1.0,1.4120502e-16,-0.124928
17,1.0,6.6076333e-15,0.3980982
18,1.0,2.8184677e-16,-1.0996064
19,1.0,1.570948e-15,-0.6442157
20,1.0,4.5164085e-15,1.3844258
21,1.0,2.4021812e-15,-0.06423041
22,1.0,4.9358795e-15,1.0087894
23,1.0,1.1638771e-14,0.69870824
24,1.0,7.830701e-15,1.6126841
25,1.0,1.1762356e-15,-0.94470197
26,1.0,7.4440516e-16,-0.45887432
27,1.0,4.699691e-15,-0.44353533
28,1.0,1.2628316e-15,-0.57127845
29,1.0,1.5242538e-15,-0.110673
30,1.0,7.9428244e-16,0.44320196
31,1.0,1.8053656e-15,1.0930123
32,1.0,1.6414167e-15,0.10225303
33,1.0,9.393378e-16,0.5141524
34,1.0,5.693244e-16,-0.94673145
35,1.0,2.7536323e-14,0.49282685
36,1.0,1.349137e-15,-1.2548763
37,1.0,3.0265093e-16,1.2160321
38,1.0,1.3418078e-15,1.0023823
39,1.0,9.435756e-16,0.37480196
40,1.0,5.788729e-15,-0.2157392
41,1.0,2.2067379e-15,-0.94337523
42,1.0,2.0464028e-15,0.68643206
43,1.0,2.4127793e-15,-0.5937731
44,1.0,2.4460488e-15,0.73226523
45,1.0,2.4067202e-16,-1.1257652
46,1.0,1.7736102e-15,-0.5372241
47,1.0,4.0930318e-16,-0.32977507
48,1.0,7.1110803e-16,0.7737555
49,1.0,3.2814389e-15,0.06662245
50,1.0,1.12298e-15,1.4165946
51,1.0,8.7682924e-16,-0.3277475
52,1.0,5.002926e-16,-0.6513766
53,1.0,2.8854281e-15,-3.9181485
54,1.0,2.0238967e-15,2.5327091
55,1.0,2.3890672e-15,-0.18954822
56,1.0,2.764586e-16,0.5719484
57,1.0,8.0945714e-16,0.46189967
58,1.0,2.0128173e-15,-0.20569143
59,1.0,5.9935003e-16,-0.8023382
60,1.0,5.0478807e-16,-0.89014626
61,1.0,4.0610558e-16,-0.086936414
62,1.0,5.304744e-16,-0.2606032
63,1.0,1.7690154e-15,-1.4052365
64,1.0,4.828477e-16,0.57660794
65,1.0,3.9596035e-16,0.0129682
66,1.0,1.3413983e-15,1.8966779
67,1.0,6.2929373e-15,-0.15751855
68,1.0,4.8225127e-16,0.61702436
69,1.0,4.1055105e-16,-1.0281965
70,1.0,1.3742463e-15,0.2535878
71,1.0,6.0888396e-15,2.129734
72,1.0,9.7406705e-15,0.16501613
73,1.0,3.3221575e-16,-0.56659526
74,1.0,5.653358e-16,0.4728911
75,1.0,4.9863906e-15,-0.44722995
76,1.0,1.1015958e-15,-0.55609155
77,1.0,3.688886e-15,0.33100882
78,1.0,5.302478e-16,-1.0040207
79,1.0,8.8317383e-16,1.7426134
80,1.0,1.0123354e-16,1.4251232
81,1.0,3.038194e-15,0.40448526
82,1.0,5.7859694e-15,-0.79412615
83,1.0,3.7277166e-15,-0.32916397
84,1.0,1.7952016e-15,-0.58191043
85,1.0,3.6042167e-15,0.58370584
86,1.0,1.2487573e-15,-0.32257596
87,1.0,9.347196e-16,-2.48073
88,1.0,4.130015e-16,-0.610992
89,1.0,8.953997e-16,1.5834991
90,1.0,1.4200354e-14,0.45239213
91,1.0,6.292553e-15,-1.7918677
92,1.0,1.2111869e-15,-0.30774024
93,1.0,2.9104116e-15,0.5929396
94,1.0,9.53363e-15,-0.6788967
95,1.0,3.2142756e-16,-0.5188235
96,1.0,2.1566058e-15,-1.8119012
97,1.0,1.4337123e-16,0.34471574
98,1.0,2.8230206e-15,0.09868401
99,1.0,5.1725206e-15,-2.6221094
100,1.0,8.42229e-16,-0.06589067
101,1.0,4.9846957e-16,0.36297572
102,1.0,6.372435e-16,-0.82167125
103,1.0,2.6511213e-16,1.0102069
104,1.0,1.023976e-15,0.1845682
105,1.0,7.4273164e-16,-1.3175695
106,1.0,2.442459e-15,-0.4602182
107,1.0,3.498541e-15,1.4125111
108,1.0,3.0395256e-16,-1.0277677
109,1.0,8.931175e-16,0.5259541
110,1.0,2.4395074e-15,-1.6252295
111,1.0,1.0041442e-14,0.45803022
112,1.0,1.2297348e-15,-0.014675146
113,1.0,3.1868192e-15,-0.7586934
114,1.0,9.7682705e-17,-0.104363926
115,1.0,1.3760193e-15,-0.3165393
116,1.0,2.0661866e-14,0.40670002
117,1.0,2.294965e-14,-1.7268742
118,1.0,2.4350075e-15,0.46577644
119,1.0,1.6508421e-15,-0.38421583
120,1.0,5.410302e-15,0.73321843
121,1.0,5.2236793e-15,1.0884051
122,1.0,1.695984e-15,0.35601944
123,1.0,3.8290218e-15,-0.104081206
124,1.0,1.1165896e-15,-0.7030601
125,1.0,1.0708767e-15,0.32229516
126,1.0,1.1560136e-15,0.86969686
127,1.0,1.7281681e-15,-0.3924413
128,1.0,4.545721e-16,-0.02499592
129,1.0,7.308597e-16,-0.864097
130,1.0,9.442669e-16,0.040949672
131,1.0,9.550916e-16,0.450536
132,1.0,8.270175e-15,-0.2532533
133,1.0,6.568951e-16,1.5993475
134,1.0,2.115094e-16,2.0389037
135,1.0,5.5939165e-15,-1.0999517
136,1.0,3.556956e-16,1.6270694
137,1.0,1.2983634e-15,-0.5062986
138,1.0,1.6148727e-14,1.1864611
139,1.0,8.755996e-15,0.12713341
140,1.0,6.607378e-16,-0.3853905
141,1.0,1.2307672e-15,0.5912687
142,1.0,2.9201757e-15,0.5877148
143,1.0,1.0610202e-15,0.12870786
144,1.0,5.2169886e-15,-1.3146044
145,1.0,9.447745e-17,0.10314924
146,1.0,1.9451229e-15,2.0314925
147,1.0,3.281389e-15,0.15877438
148,1.0,7.467804e-15,-1.763202
149,1.0,3.1107513e-16,0.027700488
150,1.0,1.0243355e-15,0.6817909
151,1.0,1.0975648e-15,0.8218516
152,1.0,1.1455613e-15,0.2617703
153,1.0,1.311485e-15,-0.6268214
154,1.0,9.604038e-16,-0.5330161
155,1.0,5.4964005e-16,0.9459687
156,1.0,2.4627038e-16,-0.6001524
157,1.0,4.2605164e-15,1.7266258
158,1.0,2.0634828e-16,-1.404492
159,1.0,6.437475e-16,-0.9482377
160,1.0,1.9346158e-14,1.3374859
161,1.0,6.8671534e-16,-0.85632396
162,1.0,2.317976e-15,-0.16705589
163,1.0,1.5063234e-15,-0.44924396
164,1.0,2.98768e-16,-0.3711665
165,1.0,2.5139902e-15,-0.8054139
166,1.0,3.2820773e-15,-0.20700797
167,1.0,1.3589867e-16,0.30198053
168,1.0,1.5482928e-15,1.2145004
169,1.0,7.4949986e-16,0.8875773
170,1.0,2.4461877e-16,1.4143263
171,1.0,2.660149e-15,0.58215153
172,1.0,1.437173e-16,2.0967512
173,1.0,2.0613989e-15,0.8188145
174,1.0,1.3769435e-15,1.5729436
175,1.0,1.4878154e-14,0.2823762
176,1.0,1.05045706e-14,-0.8158654
177,1.0,1.5289767e-15,-0.653502
178,1.0,5.220868e-16,0.9226686
179,1.0,7.540255e-15,-0.07958397
180,1.0,1.4524404e-15,-0.3475848
181,1.0,2.2929468e-15,-0.7664387
182,1.0,5.89201e-16,-1.3442317
183,1.0,6.115653e-16,0.606785
184,1.0,1.8004412e-15,-1.4350746
185,1.0,5.6614755e-15,-3.800833
186,1.0,1.0618137e-15,0.17530403
187,1.0,1.8227416e-15,-1.1562258
188,1.0,2.6890723e-16,1.04332
189,1.0,1.6322505e-15,-0.5166764
190,1.0,2.3750283e-15,-2.0818114
191,1.0,1.5350488e-15,0.5489076
192,1.0,1.6670426e-15,1.1931138
193,1.0,3.3207529e-15,-0.0036255114
194,1.0,8.6908026e-16,0.8067967
195,1.0,9.4202956e-15,-1.3406726
196,1.0,6.2853773e-16,0.27125716
197,1.0,2.66032e-16,-0.2908899
198,1.0,2.7908446e-15,0.06834313
199,1.0,1.2752049e-15,-0.72398984
200,1.0,7.471936e-15,-0.26311287
201,1.0,5.5490086e-15,0.16440135
202,1.0,6.1624933e-15,-0.8420094
203,1.0,3.5687412e-15,-1.5582116
204,1.0,3.184899e-15,0.43827718
205,1.0,1.2667299e-15,0.43070966
206,1.0,1.3476865e-15,0.7253168
207,1.0,1.9217723e-15,-0.5130794
208,1.0,2.3190021e-15,-1.0372651
209,1.0,1.4165821e-16,1.3900782
210,1.0,3.8292538e-16,-0.4581728
211,1.0,3.1116905e-15,-0.3992862
212,1.0,7.828547e-16,1.9337685
213,1.0,4.0317588e-16,0.44042063
214,1.0,6.7673454e-16,0.086233534
215,1.0,5.307459e-15,-0.5298628
216,1.0,1.0953772e-15,-0.9047821
217,1.0,2.0275364e-15,-1.4285866
218,1.0,4.672927e-16,-1.1573788
219,1.0,7.299267e-15,0.00075186824
220,1.0,8.444041e-15,-0.21673584
221,1.0,1.0445067e-15,0.1535676
222,1.0,2.0027599e-16,0.045592844
223,1.0,6.804206e-16,-0.7106468
224,1.0,3.323463e-16,-0.08118361
225,1.0,1.1192043e-14,-0.82805663
226,1.0,1.5799507e-15,2.0140781
227,1.0,5.259809e-16,0.1248814
228,1.0,8.500855e-16,0.7964597
229,1.0,1.5210873e-16,0.20837055
230,1.0,1.473935e-15,-0.18967833
231,1.0,2.7701086e-15,-1.162842
232,1.0,1.1855113e-14,0.08237139
233,1.0,2.2795944e-15,0.043141823
234,1.0,3.9328833e-16,0.36611268
235,1.0,3.9512766e-15,1.9774598
236,1.0,5.180222e-15,-0.5075628
237,1.0,2.7759055e-15,-1.1523223
238,1.0,1.4331608e-15,-0.7728628
239,1.0,1.3983018e-15,0.8532601
240,1.0,1.929824e-15,-1.5494598
241,1.0,1.0799222e-15,-0.472521
242,1.0,2.2101656e-16,0.70217615
243,1.0,2.5347323e-15,1.5388982
244,1.0,3.1967424e-15,1.081869
245,1.0,2.1503297e-15,1.291958
246,1.0,8.500178e-15,-0.97223705
247,1.0,9.520868e-16,0.97939277
248,1.0,3.2033096e-15,-0.6518592
249,1.0,1.3362343e-16,-0.8388574
250,1.0,2.270681e-15,0.037050005
251,1.0,5.0204003e-16,0.50064903
252,1.0,9.687379e-16,-1.2439446
253,1.0,2.1981346e-15,0.46592265
254,1.0,1.5293326e-15,-0.42824596
255,1.0,5.159258e-15,-0.2557261
256,1.0,4.787467e-16,-0.25920534
257,1.0,1.1839701e-14,0.106134035
258,1.0,6.60844e-15,0.46064276
259,1.0,1.5057488e-15,0.7431593
260,1.0,1.1527154e-15,-0.06319727
261,1.0,4.4003377e-16,2.7588418
262,1.0,1.1087718e-14,0.825918
263,1.0,1.949885e-15,0.3107641
264,1.0,4.948096e-15,-0.78171515
265,1.0,1.4241413e-15,-1.6003852
266,1.0,4.488124e-14,-1.6873945
267,1.0,1.4358367e-15,-0.40383708
268,1.0,3.4162835e-16,-0.17848778
269,1.0,8.981981e-16,-0.12470452
270,1.0,2.0277376e-15,0.19122998
271,1.0,1.5369824e-15,0.49259266
272,1.0,5.3939808e-15,0.6823862
273,1.0,1.6950138e-15,0.755128
274,1.0,7.5760607e-16,-0.695536
275,1.0,2.5846958e-15,-0.3482527
276,1.0,2.5372379e-15,-1.5746799
277,1.0,6.516688e-16,1.1900951
278,1.0,2.8074796e-16,0.4171735
279,1.0,2.014999e-15,0.46972075
280,1.0,1.9335672e-15,0.94015825
281,1.0,1.3536995e-15,-0.49316332
282,1.0,4.6901787e-16,0.8310551
283,1.0,3.4162313e-16,0.73021615
284,1.0,6.3413986e-15,-0.36515018
285,1.0,3.7687365e-16,-0.49672574
286,1.0,1.4514047e-15,0.40543574
287,1.0,2.7340773e-16,0.24238649
288,1.0,1.7422672e-15,0.8064193
289,1.0,2.0761159e-16,-2.1489239
290,1.0,2.2647812e-15,-1.5604931
291,1.0,1.3288744e-15,-0.28280768
292,1.0,1.0863969e-15,0.41125837
293,1.0,3.327702e-15,0.0034718737
294,1.0,1.7558573e-16,-0.9205884
295,1.0,5.174038e-16,-0.9536175
296,1.0,8.061414e-16,-1.571954
297,1.0,1.0393799e-14,-0.056070607
298,1.0,1.570984e-15,1.1043499
299,1.0,9.006483e-15,0.65020066
300,1.0,3.9264525e-16,-0.2933613
301,1.0,2.2932692e-16,1.1353958
302,1.0,1.3260387e-15,-0.16507146
303,1.0,2.2066032e-15,-0.7700257
304,1.0,2.5617447e-16,0.5261553
305,1.0,1.7663653e-15,0.64769024
306,1.0,1.2076483e-15,-0.96661496
307,1.0,6.8481613e-16,-1.0292137
308,1.0,3.911085e-16,0.49852455
309,1.0,7.162917e-16,0.9913301
310,1.0,5.8553535e-16,1.8837377
311,1.0,1.1565203e-16,-1.265506
312,1.0,1.355254e-16,0.6685538
313,1.0,6.0177615e-16,0.5129499
314,1.0,8.699858e-16,-0.8263316
315,1.0,1.4258535e-15,1.5207713
316,1.0,1.3795723e-15,0.09992918
