,0
0,0.011387914
1,0.08213399
2,0.009974137
3,0.0018287003
4,0.012080967
5,0.014811128
6,0.21760319
7,0.055209488
8,0.0050655603
9,0.15005213
10,0.007146666
11,0.022987988
12,0.036783326
13,0.12453312
14,0.017031431
15,0.09656285
16,0.20218673
17,0.21041721
18,0.046553165
19,0.0083037615
20,0.17701766
21,0.09797463
22,0.030800253
23,0.15380588
24,0.021589965
25,0.04149151
26,0.0
27,0.21942402
28,-0.0018484294
29,0.13474134
30,0.07223183
31,0.03542748
32,0.008747298
33,0.04111179
34,0.0
35,0.043791294
36,0.07798677
37,0.17561476
38,0.14040698
39,0.10108028
40,0.020273775
41,0.04169911
42,0.108309805
43,0.1527811
44,0.031022951
45,0.039904505
46,0.1644367
47,0.010332369
48,0.18740982
49,0.028374195
50,0.13494885
51,0.043928146
52,0.050804853
53,0.08949743
54,0.004573153
55,0.1187421
56,0.044434845
57,0.144954
58,0.022607565
59,0.43892494
60,0.0068256385
61,0.079017356
62,0.044844806
63,0.23482859
64,0.16448969
65,0.16096967
66,0.12849003
67,0.00013870094
68,0.0152768865
69,0.21495314
70,0.038437128
71,0.08326101
72,0.008630611
73,0.09186281
74,0.051187724
75,0.124187976
76,0.16479889
77,0.13846856
78,-0.0028651357
79,0.0009274786
80,0.22801945
81,0.014741691
82,0.17808358
83,0.15722555
84,0.07414675
85,0.13531424
86,-0.001026906
87,0.11244911
88,-0.00089399517
89,0.19150795
90,0.09328695
91,0.11357479
92,0.08461115
93,0.24356562
94,0.00054380065
95,0.20374405
96,0.14534335
97,0.04924214
98,0.04159537
99,0.036678016
100,0.067436576
101,0.07754055
102,0.02125661
103,0.16737136
104,0.027976662
105,0.013977647
106,0.124779806
107,0.10433886
108,0.08128797
109,0.04004527
110,0.034949135
111,0.18147433
112,0.07346044
113,0.010762915
114,0.15123215
115,0.041370317
116,0.23915882
117,0.027449846
118,0.011038924
119,0.14842148
120,0.087367654
121,0.02519381
122,0.07709485
123,0.01594007
124,-0.008978199
125,0.06427005
126,0.02312173
127,0.13911903
128,0.026064098
129,0.037873343
130,0.06720376
131,0.2042855
132,0.11211118
133,0.016536878
134,-0.005816072
135,0.32289904
136,0.04104449
137,0.052183837
138,0.039974645
139,0.19539195
140,-0.004377395
141,0.12545952
142,0.21686856
143,0.0010205082
144,0.0065456033
145,0.27055702
146,0.034747332
147,0.086375274
148,0.16914415
149,0.020881414
150,0.0098485425
151,0.10573517
152,0.08943185
153,0.0810931
154,0.104079604
155,0.028827608
156,0.034240488
157,0.114288434
158,0.033510834
159,0.0124465525
160,0.049969137
161,0.023771584
162,0.00039082766
163,0.009873521
164,-0.00010564923
165,0.07115519
166,0.15491474
167,0.20403606
168,0.11523117
169,0.0727638
170,0.0011733881
171,0.07348193
172,0.15659785
173,0.054762125
174,0.0
175,0.0016801928
176,0.08348811
177,0.026614279
178,-0.006151383
179,0.04783022
180,-0.0060330033
181,0.041345716
182,0.16497028
183,0.19796167
184,0.041814268
185,0.00235
