"","predictions"
"1",0.0143474849493793
"2",0.0194556142146541
"3",0.0284630281792354
"4",0.00938182524953945
"5",0.0173487471275429
"6",0.0184426717825386
"7",0.0118563095155667
"8",0.0318773042491309
"9",0.0114638935833397
"10",0.0071843905527201
"11",0.0124293343594127
"12",0.0221631508417506
"13",0.0207555033465595
"14",0.0093508250579899
"15",0.0106275913606903
"16",0.00939534127342457
"17",0.0143215842778233
"18",0.0167271607523369
"19",0.0185989672993664
"20",0.0133740673986926
"21",0.0169273489774718
"22",-0.00205496792833852
"23",0.0133548027438433
"24",0.0117440238605446
"25",0.00832326337632896
"26",0.00616254102538528
"27",0.0156596517257842
"28",0.0209613600624291
"29",0.016402023349563
"30",0.0154725973119911
"31",0.00906888829815998
"32",0.0100514043426574
"33",0.00892661470307238
"34",0.00671266884209184
"35",0.0141741193840322
"36",0.0155698265454843
"37",0.0157101274436681
"38",0.0234162715800659
"39",0.017110506632703
"40",0.0191735185033478
"41",0.00466977389053075
"42",0.0153735076315411
"43",0.00277427677715827
"44",0.0134774798634669
"45",0.0120601768331974
"46",0.0173501817152497
"47",-0.000554073831673474
"48",0.0163795442992943
"49",0.0147698357146846
"50",0.0071847664700475
"51",0.0169744352833111
"52",0.0182562648482863
"53",0.0239341540132094
"54",0.0198304132274852
"55",0.0103859500454406
"56",0.0052986148055796
"57",0.0198468644008827
"58",0.0278293223247471
"59",0.0246219547797038
"60",0.00642360040749206
"61",0.0138322294044643
"62",0.0293964086882951
"63",0.0155202722222449
"64",0.0116801797609465
"65",0.017887029291026
"66",0.00514402376788135
"67",0.0119913452765277
"68",0.00921951854598567
"69",0.0138606358879317
"70",0.0126360045066578
"71",0.017181743492761
"72",0.0113516612323617
"73",0.0113055616554291
"74",0.0132375010050698
"75",0.00333708909810563
"76",0.0244296948858902
"77",0.00714914295401761
"78",-0.00304872520380265
"79",0.0107025308685066
"80",0.00871152450214783
"81",0.00363803560203069
"82",0.020485790204242
"83",0.0254497691860382
"84",0.0156152250740548
"85",0.00699798783284697
"86",0.0173111361261359
"87",0.0144804371023291
"88",0.0134040673901971
"89",0.0120346717520508
"90",0.0139491870951816
"91",0.0160690155122991
"92",0.00818498013491049
"93",0.0161493419882498
"94",0.00610961640527935
"95",0.0127969499368486
"96",0.0181279233194091
"97",0.0295331718013958
"98",0.0197689188260067
"99",0.0214990177091884
"100",0.0117002830283696
"101",0.0223181250362381
"102",0.00291177501060711
"103",0.0134038332692846
"104",-0.00365067714616456
"105",0.0145679024612829
"106",0.0155573452961956
"107",0.0198963279164684
"108",0.0232682532466061
"109",0.00614869553018601
"110",0.0109313442461647
"111",0.0177185931962862
"112",0.0139698051667137
"113",0.00639152867446055
"114",0.0145064348528345
"115",0.00818417823793813
"116",0.0150036027089509
"117",0.0034285340932722
"118",-0.00916735432432586
"119",0.0129773924005207
"120",0.00164787236471992
"121",0.0183351161006778
"122",0.010880436797328
"123",0.00616244977870447
"124",0.00787608200211578
"125",0.011329369134908
"126",0.00524293794904868
"127",0.0163863219048354
"128",0.00119226468154197
"129",0.0190083080140577
"130",0.0082505713215604
"131",0.0257247807035382
"132",0.0107008206093433
"133",0.0118266471737847
"134",0.0140613695607153
"135",0.0391170193008198
"136",0.00581094584966238
"137",0.00699063596079837
"138",0.0101093431243046
"139",0.0154525935165938
"140",0.00983447796127467
"141",0.0144265065236099
"142",0.01347233034372
"143",0.0301310351976849
"144",0.0155865556624601
"145",0.00189069197107933
"146",0.0201932132481459
"147",0.0140190824790599
"148",0.00423539535378194
"149",0.00896722457209521
"150",0.0166892903205508
"151",0.020866621328769
"152",0.0130595767724321
"153",0.0181073084418531
